ticker,trade_date,path,size_bytes,sha256
SPY,20220623,D:\ThetaData\data_underlying_derived\SPY\2022\06\SPY_20220623.parquet,13642,991bd5ce379a31cfd2cf0cb7b19ed35978883fe1c46c629c4ff8b8e6cc27ce42
SPY,20220624,D:\ThetaData\data_underlying_derived\SPY\2022\06\SPY_20220624.parquet,12742,8a6da876617ead9f41226585a488251e75751016b0b21d13940912e8124d52c5
SPY,20220627,D:\ThetaData\data_underlying_derived\SPY\2022\06\SPY_20220627.parquet,12742,9f5cc089a26fb35e1da4b34eb50f8a36544e7a6caec34a9d8ca6a6ce8e4c6a67
SPY,20220628,D:\ThetaData\data_underlying_derived\SPY\2022\06\SPY_20220628.parquet,14541,5b5838e8d2ff458d2a74bdbddbbb785cd7932b85af1746b96a679eeeea650b8d
SPY,20220629,D:\ThetaData\data_underlying_derived\SPY\2022\06\SPY_20220629.parquet,12791,c2a9d6d0adb217fcf3f114e932307e0cf18a209eb33ab6c0a85b6e6dd1f217dd
SPY,20220630,D:\ThetaData\data_underlying_derived\SPY\2022\06\SPY_20220630.parquet,14133,1130f5f358fda324c4021fd6d5240486567a04aaf2835a9358a4f305c718a481
SPY,20220701,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220701.parquet,14164,d2748b4f43d2e2e59dd1efadbfb18245661ba9744b2fb869f2794ef366fa8027
SPY,20220705,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220705.parquet,14241,95b5f00f3fc706f3b4b5afbdad065ac135cf07262ff2f22c225da09a2a61f84c
SPY,20220706,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220706.parquet,13475,0bb777c590d17e35d9070ec5d497df2145cbe7ea22cf36d0b8d099cab2521f8a
SPY,20220707,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220707.parquet,12796,4fd1291053534a6c11f471a24bcef170d55168a09df6dcee404f8d97a590d81a
SPY,20220708,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220708.parquet,13067,2c5a7f8ed786ef51d1a89575e464ba264985d2d97bb4b17c1dd6b1ef7afb2551
SPY,20220711,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220711.parquet,12598,468cbd40ddf1ab456c51293a711f2fbf5240419e67109ca169c734ef0741ae36
SPY,20220712,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220712.parquet,13039,c3a4ebe605388f298675d38dd3de2cb7d9d896e51cca7c442cee0de620760b8d
SPY,20220713,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220713.parquet,13417,35737dcdbfb9a387cf0c7084531a2e96abe99eb5169da21c92a17d43a78e01a3
SPY,20220714,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220714.parquet,14078,466375969b803e7c28da03ca50f7c9636ae1a2b2bd6f39f4d3ebf833066e21d4
SPY,20220715,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220715.parquet,12281,de778ba80d69c0da26260bf42538bd58882e1fdd26344a629492a5d67cec5d7b
SPY,20220718,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220718.parquet,13556,2230967b75f581d60e0c32203d24f42bac21df1d9b7636f0eb0eaabf541a240d
SPY,20220719,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220719.parquet,13789,b5da590119edef4f2e706618f9911973cf97f3d04d00cfa8cf1fffd60fc8d9f3
SPY,20220720,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220720.parquet,13496,3a703db50df1eb7d09109df81d5c12d2344f056dacbba21639e18e3830403115
SPY,20220721,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220721.parquet,13715,66d51254c3533e2338e1d321d0a8567f82195eec484a85cbccccf5aa1b846ed9
SPY,20220722,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220722.parquet,14092,582e1adad4c09661dc03b48f61b08af976abc7ae3de3210937ab61fd3bb21089
SPY,20220725,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220725.parquet,12587,42ef41dbe21c4004c03402697ab6f92a925cd7ba5daff559ad22016ab5d74774
SPY,20220726,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220726.parquet,12873,6b6689ce97e43056efe0901c43c9b3ef35ffd3f1a7d9def81bcafbd4a2da6d08
SPY,20220727,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220727.parquet,13078,90c9ca9c5985fceb7cc594090738ba11d5bda7c6eddac800ed435c7a168c7a4b
SPY,20220728,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220728.parquet,13789,5b885393c0595bcce18493e17816b2bc9d5ba1ac9ba8eedb34bbd1bd178329f0
SPY,20220729,D:\ThetaData\data_underlying_derived\SPY\2022\07\SPY_20220729.parquet,13348,5604db24e64461531c0d46791fe3296dd29fe39ab9f159c232370e7bbb9ce30c
SPY,20220801,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220801.parquet,13289,3cf483437191bbd964b1e421a615a49f19cd4489d868b8ccc5810a40b01ded3e
SPY,20220802,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220802.parquet,13564,0b3b77124d647ebc359b9f288259061778856d6de452c0adde5693676319b925
SPY,20220803,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220803.parquet,13145,50e76b8a72510953b5f286ece9c96c453cfaa8f0c0caf909da4aea42d8267c52
SPY,20220804,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220804.parquet,11844,7a3c566aae95f95ea3c5ff9184b3f49fb770f19a4beca2545c4d2221bbaf2ad0
SPY,20220805,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220805.parquet,12959,5ca52cdcea32dc30ec6b96942e7ecf9dbb6673118d8b5504968b3f6c84bc22da
SPY,20220808,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220808.parquet,13271,79a0d4a9a2d5bd0f1e52d7c89cdfbb51658db0ead54d424b2400a9b5874fa937
SPY,20220809,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220809.parquet,11928,49b6a84fbc573dd2d14f4a9bdd6548d4c443730c08b4c02c6169ebd7fe5888ec
SPY,20220810,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220810.parquet,12132,0020640fbbcb977f6acd1b45b93d25d21e1f3dd583341801108b4a327a2253d4
SPY,20220811,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220811.parquet,13392,1506c5753d7115e6b55961a934703b9786c222563a14b2fd7b6b02c4b8fc380d
SPY,20220812,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220812.parquet,13447,a4af0118f6ede3ff29871d43cc7e5d632ec117f75dabfc8589a82601e91f65b8
SPY,20220815,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220815.parquet,12758,459769aa13df38e0661ffbebf2c45387b2157ea999f9cff38d87963352b73c82
SPY,20220816,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220816.parquet,13241,f34bd8f76489bbfe172dc28d90c6a506be5056aacdc0915e3a3bb7e5c63aa945
SPY,20220817,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220817.parquet,12803,5c3408d11b87a84bdc35690a8414a4eb00b3002b633c4342320e6ddd858e7aa7
SPY,20220818,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220818.parquet,12579,844facd83a94efe53bb0e90f768bef974bb4ac27236b046c342547a8bf323123
SPY,20220819,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220819.parquet,12278,3f87a71933f6f01ffd62d6e4323573151d04b69c08f0e593dd286f1466b81ea2
SPY,20220822,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220822.parquet,12946,a2665d8d9bf0bee2e34843000d31cf7d2269613224256d6660640c2fe763e13d
SPY,20220823,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220823.parquet,12248,54909c817a76d2e2835cdf33b7d736c189fc02a381adfb13431dc523806ded20
SPY,20220824,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220824.parquet,12545,badc25183046b0efb017cac8ac92a00b5af77f71823a475089a849eff02bc3e7
SPY,20220825,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220825.parquet,12920,49240f5407c0f07553ee9d3f9cb55cdeb809b56eea52d13366a1dfae8a1068d9
SPY,20220826,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220826.parquet,14464,b9a737ab4cb5fae2eea0221cc6fe46424b1b4f8702c2cd56125ed7a95d04bf30
SPY,20220829,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220829.parquet,13022,7b19efc81f6b3cc7b892494c5b27b868f500622db804a6a283cc1eae11a0f1fc
SPY,20220830,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220830.parquet,13315,ab5634e8895af437aa9bd18f83b8964b4ed2e89296ef5aa5e3af18fd71b81577
SPY,20220831,D:\ThetaData\data_underlying_derived\SPY\2022\08\SPY_20220831.parquet,13568,6a7b4b158c99697136372c7a3bc6a9804409ac9d526e64faeadaeb49afa9bc00
SPY,20220901,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220901.parquet,13511,84967ca9faca292e603cb6d6931ef38b5157970b1a0ea0eba5a1ce20f6540b19
SPY,20220902,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220902.parquet,14413,ec5e8d578612a70aad008ce1413e5c550329749cef6f6418433a00e1dc189118
SPY,20220906,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220906.parquet,13365,4afd05e3ab9d4207cb3244a7dd2624192c3bf4b3f384e8d92f192f1b2cb010b0
SPY,20220907,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220907.parquet,14086,d2ba306f35b37ce5c8f62e7043a114b3e9676e56c798e595c22b1601d53ee74d
SPY,20220908,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220908.parquet,13689,af5ef23c5b56ce13d38b79ba958ca20f275ebe59b15da33938cfd88385aef71d
SPY,20220909,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220909.parquet,13017,4bff4b50d7362d360223715b864fe9c710fefd1dad79391c326337df50ecd967
SPY,20220912,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220912.parquet,12308,54bcad669942714b68acfebc2346df9ae7db03bd2454c2ebb40431df7c9a9e4a
SPY,20220913,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220913.parquet,13866,f166f98e240f95000f1aa4882ad3f2bdb622b5ad60d90c9e79b0995ab9518857
SPY,20220914,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220914.parquet,13214,43e7506fd13088c88f3ffeecab59544d176021d7816aacbae6b5e53bb6b69146
SPY,20220915,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220915.parquet,13944,a18f4981db008f7dc85e24e2c0d5e49a102449de4c5fa63fb5b749ee1ddad66b
SPY,20220916,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220916.parquet,13150,2abd395e18b21787d47dd8b865327f1e64f2aaf17811074950929326034ffc5d
SPY,20220919,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220919.parquet,13092,3b93ae6660a2949c26c26439423f909119afa7ac24a8ab29c95e939b5f3ecf5d
SPY,20220920,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220920.parquet,13341,730327a90604f7933e438cabaa8a9e650cea5fd63be9078336e59e3842e4bd81
SPY,20220921,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220921.parquet,12857,94589f0768faf6087185f9468d4d7c2373092bf535015ebdbe9c0fbc4edd2533
SPY,20220922,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220922.parquet,12639,880b1775bacb87d638a552249493ac49fa849565462b1dbcdd9d412c964c8fac
SPY,20220923,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220923.parquet,13827,1e56b8f7644d30cca8df80b71798b01253f16337ae551f09cebe2b49e63b9dcd
SPY,20220926,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220926.parquet,13918,97ae0ca025c889f8ec56a0bb53ef516ec800fa804479f6a93c35b39ad0315825
SPY,20220927,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220927.parquet,14101,b4e2a556b2439b65df7587c0d6757e41ca292e302b70640e3c7dfad88d842ef8
SPY,20220928,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220928.parquet,14086,1de5fc3c71e343b50cd3f3228d963e8629a8e3364602cc6f139a539871652b8b
SPY,20220929,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220929.parquet,13449,6d6c8eeff84357a667652f558b75991b005c6448930242eaefce1c9533a07bb2
SPY,20220930,D:\ThetaData\data_underlying_derived\SPY\2022\09\SPY_20220930.parquet,13965,f65590f6d878a5a4085b443717cc022e59802a84081374901ce9626920315a9e
SPY,20221003,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221003.parquet,13873,63830d4b56d334465a37ec499d9fd35dd2d6cab991105f9634ee555db74945e3
SPY,20221004,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221004.parquet,12532,0619dcad5135153a517bf0159b00337c08d72b30e734c2a593da552b6a246cec
SPY,20221005,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221005.parquet,14132,576e319e5301422a5a3d403655adddbcd74dfd7fd24a84b96f175647b9188e6a
SPY,20221006,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221006.parquet,13191,7067b122d101cec32e44c4a329ede1fbbd8675baf6675e0577439c9ec4bbff23
SPY,20221007,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221007.parquet,13858,3179a419c6cf22449f33b4f90ff936499281a193ae5c1997fe30fef311a13d21
SPY,20221010,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221010.parquet,13386,b3d207987626e3a8a011325784727e5b7ec892f57836c0d26c50b3493e832518
SPY,20221011,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221011.parquet,13994,37a7db90a2df4227f180e543c3c090c90cef94a8345fb4e3a60dfa52dab2e0d5
SPY,20221012,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221012.parquet,12186,87269cd1545539fc2ef96ca5dc2ffc2313c1b845c9b1f3d464cd0ea7b4629f3f
SPY,20221013,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221013.parquet,14634,c918f24540c7714442e1a91c3233b6340c46072a784873e7051fb0d4bd2fce63
SPY,20221014,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221014.parquet,14076,d4c46d8191b12cf9c2875307404f40c769e9af24c2ac02cbc8c2af29291617de
SPY,20221017,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221017.parquet,12194,e78ec5a94251921b7b6a011ee5493644f1ca05a6ceb9bdee4207695fe9cfefe4
SPY,20221018,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221018.parquet,13860,4850ae198d8c66fd8f213b728acfd0242d53ffa09fcf3e50bb6010b1c1609419
SPY,20221019,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221019.parquet,13975,840491290941223f78cdaeb3e0794ad2972f09cfbb1f7a3f0107b3cbf235c1a0
SPY,20221020,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221020.parquet,14233,7868019b348b464b3920c62dbe0646f1cbad38a1ae59a75cd1b5fa19c3c44e95
SPY,20221021,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221021.parquet,14467,7751490f2835abedeea4b53d793ad5ef0970d090697740c9a51bdcd8cab89c64
SPY,20221024,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221024.parquet,13616,1f3fb5032b0585f218062dda4f1a708ad925bae02850f758f234d0980edff1ea
SPY,20221025,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221025.parquet,13173,45f7c231c5bcd87cb63b46cc97ff748f66d7a8f56c4be670b4c0060aca790927
SPY,20221026,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221026.parquet,13904,fb2671eee0421c1cd0fc7919d136ef938a55d3b734036feb380e8ac01d156a71
SPY,20221027,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221027.parquet,13259,9ee0e58e40b680bda14ebc4a902cb59b0434cecc2a840d093c07cdb0cdd80075
SPY,20221028,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221028.parquet,13867,3757eb36061a8ad7c12906c3b86a471d6ff1a293d24165185710a90e13cde32f
SPY,20221031,D:\ThetaData\data_underlying_derived\SPY\2022\10\SPY_20221031.parquet,12365,a6e2b52c07697adf38ace44447fa2a7d1a266139832bc26e1c0001aef074fc13
SPY,20221101,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221101.parquet,12520,e62763401dcd068f1dd7d17c01f684a269b5e08fc5bf0f3a096c4e00ac5aa504
SPY,20221102,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221102.parquet,13262,7f52f6cf6dc40067ad0ff28b888f29d95e4eeab914c5e68bb30707fc227b434c
SPY,20221103,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221103.parquet,12800,d3232d3b38f8eb6e2f04ea9c97c5282396b80192f4f5f24337731880c2c21f21
SPY,20221104,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221104.parquet,14174,f66324d80f6472794964256a6d1a4b801fdb86f2c629fb8f48c73f6f4deabf7e
SPY,20221107,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221107.parquet,12857,d1a03fc7cafe7ee797dcc4a89e4995b52fc7e4c55189ad86d3310ea90e02500c
SPY,20221108,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221108.parquet,13895,afb728d41bdeea5f225ea5245ebd8c29ab3d97e27fb6942e9a32c8d1f1c64acd
SPY,20221109,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221109.parquet,13965,b96bb13c4c64d2c4eac7935882a1ffd164cd765fee7f457f3fa5568bdba423fc
SPY,20221110,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221110.parquet,13781,4a5f9cae9c27860c4410f2aae2663cffe525628e3911d486c9b580da25534435
SPY,20221111,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221111.parquet,13661,d360eb764906851ef8b600f054130492e90c0bc6c9328bb0fe2f0c4f75ed1280
SPY,20221114,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221114.parquet,13192,f5ebbc41be4d84680775722745ee89633da0cac57531516300443bf574ec1e80
SPY,20221115,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221115.parquet,14001,ad1bffb78c853368285097c84539cc43cf2633715f1e4e1185d6b575d96317aa
SPY,20221116,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221116.parquet,12101,ae586f8fa5bc268ba24feaa2e114e934c3b9c1afb9e5176918d3d8d0f70e7bf1
SPY,20221117,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221117.parquet,13137,35e4720230de84166bb7dc29bdc2b16b4c8ff08982b18a24e294efac067e3057
SPY,20221118,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221118.parquet,12896,82ef1225c38e7c878082ac631983180f0321a2303d9354fcf23e30556c91e43d
SPY,20221121,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221121.parquet,12173,1d84a7cb412a78af22840256591ebc0c31ffb0eb9e2c54adde7d069ee044e4ec
SPY,20221122,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221122.parquet,12769,064348992edf6578661eb3266c3b703c7385ae0664735e54e834b94b63d6bbda
SPY,20221123,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221123.parquet,12577,87710458c77576fbeb9d28007f2523b6c47b40ebbc67c08bedfaddd7c55f68d1
SPY,20221125,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221125.parquet,10499,3b66fdd027ba1784dd0f90981c05e67e40bf8fc3fe1e1857114b81f010928b8f
SPY,20221128,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221128.parquet,13351,99c9b6c5fe5424efef1eb2e2d6cc864710de9ffd3e618bb74d89fd196dabd978
SPY,20221129,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221129.parquet,12721,52708ca97642a0125567e67f5cb175a5148df98b869453774f22ce2b785aef6d
SPY,20221130,D:\ThetaData\data_underlying_derived\SPY\2022\11\SPY_20221130.parquet,13945,78d0a4b08956a5a63ead8703c81e23eeaaa6beae6e200ff154fad443d677c910
SPY,20221201,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221201.parquet,12738,a29b9875a19c709e6b2a57504ce62b93d88b04d9802929b5fbbe342b527b68ef
SPY,20221202,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221202.parquet,13333,d43ad4c88e1c83d4f99414b5d75515905c47cdb9c3911fd28fdc01e70e3e9633
SPY,20221205,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221205.parquet,13926,5302728f98569ff280947419bfb73a8bc60f082a9ebdbee076e0e3ab89475cdd
SPY,20221206,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221206.parquet,13890,c574998d43b02903deaf5a776c743b7bed9a770bbe128d95ea24878d3dc14dd1
SPY,20221207,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221207.parquet,12323,6f385efb520aaeff73639edc1dc531aae64d0624da2efc9477ed37319fec1aae
SPY,20221208,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221208.parquet,12388,6765822349dd46911d60291790d350697f2ba026ab784fc291ca46cb5688e49a
SPY,20221209,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221209.parquet,12486,86d51ca49b813d00070279c9d5a278d73b7bf37c37e719cda562afb6690fd4f4
SPY,20221212,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221212.parquet,12787,58c3a1815b938349fa9be0114790b448b1cb1b41894a6103b3e8d5cf02346560
SPY,20221213,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221213.parquet,14178,91d7400db6e2ea5bc56a540fa26d5ffa13060ed801f1f5acbcdaa0add8a75279
SPY,20221214,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221214.parquet,13350,3e7ed8ec5f7a0730328e8b26bc0b6ca6c3489e28bf042977911c72c2cfc69efa
SPY,20221215,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221215.parquet,13185,f5480c7d2389cd40428912833709db200ef9979b9c013a0963042f97fcd1ce9b
SPY,20221216,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221216.parquet,13228,d15d15de9f7caa352b4709294ad0bda3484ad312af0c37840e56772897d03459
SPY,20221219,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221219.parquet,13370,aa9a4199221d3e67cc0c27677edb742140cd4444f0c5614ec6744c7a911dbee8
SPY,20221220,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221220.parquet,12652,bfcae39c255ecd37f76ee7e104fb8f1707576867af27e77955af59c240e56e25
SPY,20221221,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221221.parquet,12375,1a9d80a52ddb44a807ef497b3a0909171ae343aae372d7f3ca89eb11072b13ec
SPY,20221222,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221222.parquet,13794,a13c95f402c241365a6fecfc260b5b3ffc7d3181191773baefbf9f1fe3fedc4d
SPY,20221223,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221223.parquet,12635,6ef959902885ea703684eaefdf81a99eb4fd4f40da3e9adcc008bdea31552e76
SPY,20221227,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221227.parquet,12392,c0fe05daa3901c2d39b3bde2083cd66982f43db6021a78ccf923505d31fe8b14
SPY,20221228,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221228.parquet,13663,66a9d966d33cd573d9250669f20091dbec1a538d05f3df97e120c3d9ec963c86
SPY,20221229,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221229.parquet,12134,dd0ef1ca2d7c383b81b5cd657b21b94b28504b31c05b6ba145bd61163bcc3057
SPY,20221230,D:\ThetaData\data_underlying_derived\SPY\2022\12\SPY_20221230.parquet,12632,68782a5abccd5158c2f98cb3fc84f491193a7fa4545e8a3abde5ce08a9dd7d91
SPY,20230103,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230103.parquet,13574,ee05ed1b1145a27afe45f1271bff91661a347dc2f5be133eb573b44c83ff11ce
SPY,20230104,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230104.parquet,13657,d756cd0a27e8876acf05c235287e5ff844d9a8dbf15898a931105646e6494cf5
SPY,20230105,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230105.parquet,12321,d7cbff7bbf6e441c5341e2280c298f60890331d057e24923893cdfa440ba3443
SPY,20230106,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230106.parquet,13969,7253c114c748e68c0c14cea9e5dd1aaffede8cf27e75043d20aad261a2d300f2
SPY,20230109,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230109.parquet,13785,dde9548b7bf55a43386dadccb2b360a43832bfcfb8642d7cbd7621214b122d66
SPY,20230110,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230110.parquet,12855,4e132ef84cba8832dbb782103e8a13dc97b4e1315a1270cd5efe081f4a6d77a0
SPY,20230111,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230111.parquet,12951,fd8990a2e8b732c6fdb94c4fcde72022a4373cd5b8827ab8666bc43788268ff8
SPY,20230112,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230112.parquet,13365,463036edae08c27bd7567496913a7396933a7d616ce3e1d3b0ef9eaa3894f30e
SPY,20230113,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230113.parquet,13003,9372376dcace28559b53914afb804e349a84da0db6c529fbf5bcac2bcf490677
SPY,20230117,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230117.parquet,11886,c3864634abcf7e6d555fd7f33f9ea0c5347cbe71d34dc9f7bf1fd83183a19ed1
SPY,20230118,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230118.parquet,13822,a6bae2a4b703871954bb76eff757aede9d47b662f07023ba5f7db88203e5d460
SPY,20230119,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230119.parquet,13054,d555daffc95eda7a327e1303a54c68cf34bc59c23e7f073233b543130b4df571
SPY,20230120,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230120.parquet,13708,41b03d5207292daa8a181ea64f2ce35071becb95fa736150724170a39638bb5a
SPY,20230123,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230123.parquet,13541,084f2e2d372e9131619290aa7ce22901a3bf2111e2bd7d156ee02766815bc3ba
SPY,20230124,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230124.parquet,12358,f3082e4893686865706e432c7a5feda756e8bdc3286624e39feebd5c6bb6f09b
SPY,20230125,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230125.parquet,14153,1bd4ca00a76f851a20806945292dbc31ea053a222bf1aac1eaeb689a079addf3
SPY,20230126,D:\ThetaData\data_underlying_derived\SPY\2023\01\SPY_20230126.parquet,13205,cc145eaf08a746ccc65fb0cc9f7b15c256048b2c8585d938ce6d5d03aebe2c96
